# General crawlers
User-agent: *
Allow: /
Disallow: /service-template.html

# AI Search & Retrieval Bots (GEO — for AI search citations & summaries)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: https://transfoline.com.pk/sitemap.xml

